input,checksum,source,source_checksum
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi022.perseus-lat2.txt,debc2ecd91d0b52c4ab06018a548374c,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi022/phi0474.phi022.perseus-lat2.xml,1ef359d9561cd30f06b88bf7b3b3b5ce
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi021.perseus-lat2.txt,b566d8e2ff6ac172f41f23ce0449b1e1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi021/phi0474.phi021.perseus-lat2.xml,5a7aba3543887feff2e532103559c8f4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi023.perseus-lat2.txt,61f53abb8da01f3620b966ebf6bfb929,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi023/phi0474.phi023.perseus-lat2.xml,0434f15da968c4055a6e3a2e8e9c9083
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi029.perseus-lat2.txt,07f42f0a21bc1a39068dad7392dd18bc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi029/phi0474.phi029.perseus-lat2.xml,dc8620420771d11f75a26c5d13771732
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi026.perseus-lat2.txt,d8251d3398736eb66bcc425917a2f37b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi026/phi0474.phi026.perseus-lat2.xml,e96d6adc5f4fbfd12203bb74d5312b32
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi025.perseus-lat2.txt,42a0b716d3d7012ae9970cff97d0ed0d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi025/phi0474.phi025.perseus-lat2.xml,ccb7af4967b2c9a6575b53d74266619c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi028.perseus-lat2.txt,9f06667757db47fb399dd57c18d9219e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi028/phi0474.phi028.perseus-lat2.xml,e03419f2fa2b3e2ad086f657d96b3abb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0122a.stoa001.opp-lat1.txt,7ea4b4328b7d3cf188e9251494aa8cd1,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0122a/stoa001/stoa0122a.stoa001.opp-lat1.xml,c3fe1e705d451b79b76d14c6722084d8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0169a.stoa002.opp-lat2.txt,9b20e6bbc3e2c07b5937f04cdef684aa,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0169a/stoa002/stoa0169a.stoa002.opp-lat2.xml,95b51ae0fe35d347fbfd3931e6c71b73
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215b.stoa003.opp-lat1.txt,7630b5faf9b7d34e213b144635699443,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215b/stoa003/stoa0215b.stoa003.opp-lat1.xml,307223c436d65d8db29c930e61af8b59
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215b.stoa002.opp-lat1.txt,e39b1c97bfe3af1b40702115dfd80f36,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215b/stoa002/stoa0215b.stoa002.opp-lat1.xml,569a1d1b5481270eb276ce43f7f34106
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215b.stoa001.opp-lat1.txt,632b392c18c123d277d56a93e6a9cd66,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215b/stoa001/stoa0215b.stoa001.opp-lat1.xml,eaa707eb4b54a7120b46a316ab4e6a2b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149c.stoa001.opp-lat1.txt,ecddf8d519a87a4c15318109ea406419,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149c/stoa001/stoa0149c.stoa001.opp-lat1.xml,3ca3f163424eacd6e6551ab822065c0a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa007.opp-lat2.txt,ba6b4b58052c75977a3e83f66cc11892,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0058/stoa007/stoa0058.stoa007.opp-lat2.xml,31d22dc64f9506153e4163595f308693
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa007.opp-lat3.txt,ec5a42abfa043f96f13cb118035143c4,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0058/stoa007/stoa0058.stoa007.opp-lat3.xml,ccce01d5d1a31abfc882e4c6d0c624e2
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa001.opp-lat3.txt,f92036aa423440fa7ed0cdf11c5d31f6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0058/stoa001/stoa0058.stoa001.opp-lat3.xml,1024648b1dd6200dd5b087212b2fac63
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi9500.phi035.opp-lat1.txt,7119083c7f36e464c88b4a09f8582b62,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/phi9500/phi035/phi9500.phi035.opp-lat1.xml,e27243801d3c78092db4d3cf9ab06c37
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0096.stoa004.opp-lat2.txt,a488450741b848e2346cffbbc5c13ad7,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0096/stoa004/stoa0096.stoa004.opp-lat2.xml,b3069a0e67195db815ee30a81f783433
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0096.stoa003.opp-lat2.txt,fb22391ce48637e7c51496acd2759899,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0096/stoa003/stoa0096.stoa003.opp-lat2.xml,5ef183ca823a0c6650df73013031cc3c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0104c.stoa001.opp-lat1.txt,d4bca197ff94ea449ff512b3d4a66dcf,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0104c/stoa001/stoa0104c.stoa001.opp-lat1.xml,2113c9eb310586c11767181e7cdfd4e7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149p.stoa003.opp-lat1.txt,6df3fb9a780e9ce2a410607c7623a3e8,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149p/stoa003/stoa0149p.stoa003.opp-lat1.xml,9fafd5cf592af414fd316cf2581ee146
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149p.stoa002.opp-lat1.txt,6c4fe1d95bd48ce94f02a32323e2725c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149p/stoa002/stoa0149p.stoa002.opp-lat1.xml,d4dad80351158132689cca7e5fe373b4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0149p.stoa001.opp-lat1.txt,2132504ff7003c1570836e2e44fe1505,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0149p/stoa001/stoa0149p.stoa001.opp-lat1.xml,ce938cf0af680ffdb7dd4558c65fa1b5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0227b.stoa001.opp-lat1.txt,fe563de4151e3050c1763b131a75ce15,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0227b/stoa001/stoa0227b.stoa001.opp-lat1.xml,9266837f90cc1c11775044f7d35d87ee
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa027.opp-lat2.txt,b86dac1f8b54e6b2cd4c4fd11534e7d6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa027/stoa0275.stoa027.opp-lat2.xml,7480dfc0f8b30cba8d3a75d118ecc43b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa025.opp-lat2.txt,873aee45dc4b1b36e9929b6b46819804,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa025/stoa0275.stoa025.opp-lat2.xml,f573ec36c49eef8a461cc62dd31d293c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa026.opp-lat2.txt,83cbb759744f7607721229cdcfecbd12,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa026/stoa0275.stoa026.opp-lat2.xml,66bee1d1a87a1e2cf345feeda45ee873
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa004.opp-lat2.txt,bc94d529061e89726a4ee03d22086c97,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa004/stoa0275.stoa004.opp-lat2.xml,59ab4204c45b1d0bc622c94486558e9c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa020.opp-lat2.txt,e70e00eb2ec5a3c0a96625071a122741,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa020/stoa0275.stoa020.opp-lat2.xml,bc29a5b60873869ed6472d761724d7f6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa017.opp-lat2.txt,99cf8fa246e979c8a92dc8e89de83225,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa017/stoa0275.stoa017.opp-lat2.xml,066af394688720923349acfd8b6ae709
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa007.opp-lat2.txt,17cb29f816eca411827b171d83f89cf3,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa007/stoa0275.stoa007.opp-lat2.xml,3560da4f124a9499e09c178cd27f4ad6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa018.opp-lat2.txt,ecb00f1465358e621b8fadd89d056cbd,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa018/stoa0275.stoa018.opp-lat2.xml,80fa3eeebb1f242cde371763e5438b6b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa028.opp-lat2.txt,38b697390db832e55eff7b26c0bdf6b4,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa028/stoa0275.stoa028.opp-lat2.xml,450aeb956a88e6fcd61aa614e3c49308
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa023.opp-lat2.txt,d40e8d12e9bc34a8faf9955d2b7a9d66,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa023/stoa0275.stoa023.opp-lat2.xml,58ccbf7a0af87214e906d15953d67f53
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa008.opp-lat2.txt,6dcf82831ca2081537ddc1977d53975a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa008/stoa0275.stoa008.opp-lat2.xml,daaa809fa752f9a3f34476ed12eb1388
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa002.opp-lat2.txt,d1350afe9fb7f8f910ed09c1ab071251,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa002/stoa0275.stoa002.opp-lat2.xml,76d29a5bafca81d19519735a3da21928
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa006.opp-lat2.txt,bf765e81bc9bd6c8f9e8303304ddbb50,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa006/stoa0275.stoa006.opp-lat2.xml,a904564b985e03f3a9638277c818f07d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa030.opp-lat2.txt,f0dd27fce1e220d5a278821cf086a436,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa030/stoa0275.stoa030.opp-lat2.xml,f2bd637c01849afd0834dd6d011d4c84
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa011.opp-lat2.txt,0dfdb94acdd8bf43c53ff9394bc751ae,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa011/stoa0275.stoa011.opp-lat2.xml,a05fe82d11aae146269b3211764fe44c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa010.opp-lat2.txt,9e00f2b588d4925dc787b3b2fe05fff5,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0275/stoa010/stoa0275.stoa010.opp-lat2.xml,f85fe635dbf1ff5c954f800ca967d7eb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0251.stoa001.opp-lat1.txt,7c03d737cb76826fbf968d46781ff362,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0251/stoa001/stoa0251.stoa001.opp-lat1.xml,4dbd10c887cca373e44c245e3d983f0b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0241d.stoa002.opp-lat1.txt,861d83e6c639a094f9c208ed1d125ff2,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0241d/stoa002/stoa0241d.stoa002.opp-lat1.xml,3c16aab8f4dac19385c40103601c69d3
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292d.stoa001.opp-lat1.txt,610b88e117dca40c95869a8ed9a16d76,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292d/stoa001/stoa0292d.stoa001.opp-lat1.xml,5a1b03ebab548b05f608643eebab8855
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa051.opp-lat1.txt,b1b90aa5822e8a5aa05c8959f338b9d9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa051/stoa0022.stoa051.opp-lat1.xml,3deda91bade71878d33cdea5b608d9c9
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa019.opp-lat1.txt,eea8688a50b62c48c2a9a62ceca53d53,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa019/stoa0022.stoa019.opp-lat1.xml,e366eea2f3ee7214c272c1ee2e3699aa
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa042.opp-lat1.txt,ebf802cca4ecd60d029d72c99ae2823d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa042/stoa0022.stoa042.opp-lat1.xml,14b243c367d038f5189c1594af113968
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa038.opp-lat1.txt,1617584e7acec81e97b710a7758cac2d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa038/stoa0022.stoa038.opp-lat1.xml,f56bf2386ffa0874db8f330d6f4a63e8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa015.opp-lat1.txt,b906508fee8538b0ddb4b188778c3882,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa015/stoa0022.stoa015.opp-lat1.xml,23f6d058c42fdfd490eb622e27382c97
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa025.opp-lat1.txt,7380de07ea8faae5f4cb7d6e4302cff2,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa025/stoa0022.stoa025.opp-lat1.xml,132af8e906dd6cd88352d9880dbef749
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa039.opp-lat1.txt,bb53fd18f11fac6a6197e0ac646c20f3,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa039/stoa0022.stoa039.opp-lat1.xml,f74c9d79a455d6a19edebfe9c8b0fbd2
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa021.opp-lat1.txt,3e51886412753eefa556609725b5f237,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa021/stoa0022.stoa021.opp-lat1.xml,b4591c5ea9b5b7379f7da17f8ad87238
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa054.opp-lat1.txt,f35b3cb63a754d3044699a5426b2bd22,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa054/stoa0022.stoa054.opp-lat1.xml,c8d396de4a1391088c9cde333512928f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa052.opp-lat1.txt,67a4f8e6aacc913447815d9c670ebf55,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa052/stoa0022.stoa052.opp-lat1.xml,6557851f765270eb552885036b9fe123
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa048.opp-lat1.txt,ccc18e41930f1c24d67152d6c4aee4b5,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa048/stoa0022.stoa048.opp-lat1.xml,1393d2250013da9e765447c5dac500d2
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa032.opp-lat1.txt,d2f9eb138b9f144032aa80c19ca2ed6b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa032/stoa0022.stoa032.opp-lat1.xml,b10d0cd2a142e3e594214c6e241212ed
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa044.opp-lat1.txt,d027c9c0ce537f01519816725f644c0b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa044/stoa0022.stoa044.opp-lat1.xml,e558d53f1316891eb759d53d0a4d9a85
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa035.opp-lat1.txt,05d2363a9719737d7cc6840f4e3b8da1,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa035/stoa0022.stoa035.opp-lat1.xml,01bd80f4007b3c5a15a2fdff4e367fb4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa034.opp-lat1.txt,6df097c1f2862cca69e701b36c8d775e,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa034/stoa0022.stoa034.opp-lat1.xml,b7ab0f28c4a9d5260826c3ca727dc80d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa014.opp-lat1.txt,cc18211bf72018c00a9bcebbd380e47c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa014/stoa0022.stoa014.opp-lat1.xml,98e3115d0b1d061400e83257470ade47
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0022.stoa029.opp-lat1.txt,81c0387f0d2fe2408194d6af7d2ed8a7,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0022/stoa029/stoa0022.stoa029.opp-lat1.xml,80e1a71faeab03111df68830d88a6bee
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0040.stoa014a.opp-lat1.txt,95d8f62656bf31ba3b2c4a40b8f9c3ba,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0040/stoa014a/stoa0040.stoa014a.opp-lat1.xml,8448632cff75178bb7cbf24e6090d56c
